epoch;accuracy;loss;lr;val_accuracy;val_loss
0;0.8765858;0.3955380384173519;0.001;0.9952495;0.016011035594412686
1;0.99421114;0.019612516555596753;0.001;0.9984165;0.006382907276031332
2;0.9970748;0.010084669070396143;0.001;0.99820536;0.005425941307900726
3;0.9991994;0.0029084428832011956;0.001;0.9996041;0.0014581620753674372
4;0.99978447;0.0010295244057209455;0.001;0.99970967;0.0018915437115320844
5;0.9988915;0.004356626302231214;0.001;0.99899715;0.0027446870010618104
6;0.9923944;0.02702327784908951;0.001;0.9979151;0.005684152052316269
7;0.9998152;0.0007577078761938112;0.001;0.99986804;0.000449179347403409
8;1.0;6.247512176016464e-05;0.001;0.99984163;0.0004933767028549205
9;1.0;3.1505161990449724e-05;0.001;0.99989444;0.00030973449868745297
10;1.0;1.909902799235837e-05;0.001;0.99989444;0.0002800561498421016
11;1.0;1.4466010833176067e-05;0.001;0.99989444;0.00027986040668321563
12;1.0;1.150360394450454e-05;0.001;0.99989444;0.00025550667962347633
13;1.0;9.353934612672819e-06;0.001;0.99989444;0.00027250086944053645
14;1.0;8.044126894459856e-06;0.001;0.99989444;0.0002773065431545844
15;1.0;6.716694339485088e-06;0.001;0.99989444;0.000230169681021843
16;1.0;5.74996098960207e-06;0.001;0.99989444;0.0002343103793922095
17;1.0;4.931978821010055e-06;0.001;0.99989444;0.00021834924807396649
18;1.0;4.361507686553075e-06;0.001;0.99989444;0.0002175888171925976
19;1.0;3.840127707304329e-06;0.001;0.99992085;0.00021376846826760856
20;1.0;3.438584768473159e-06;0.001;0.99992085;0.00022488592407651455
21;1.0;3.0502565798886676e-06;0.001;0.99992085;0.00022122865036555993
22;1.0;2.740486354565503e-06;0.001;0.99992085;0.0002123560083501337
23;1.0;2.452838953336662e-06;0.001;0.99992085;0.0002018289149005195
24;1.0;2.229126017578375e-06;0.001;0.99992085;0.0001999631111484621
25;1.0;1.9882603437875114e-06;0.001;0.9999736;0.000179697277982848
26;1.0;1.8446929109275453e-06;0.001;0.9999736;0.00017810720102050468
27;1.0;1.6701028275672883e-06;0.001;0.99992085;0.00019475459176418656
28;1.0;1.5090108681121697e-06;0.001;0.99992085;0.00018826989740236593
29;1.0;1.3943708788281413e-06;0.001;0.99992085;0.00020676506889417528
30;1.0;1.2700619445387339e-06;0.001;0.99989444;0.00022463349091158725
31;1.0;1.1865092574057824e-06;0.001;0.99992085;0.00018899648005551374
32;1.0;1.087485230030559e-06;0.001;0.99992085;0.00021029070161710707
33;1.0;9.949993004237913e-07;0.001;0.9999736;0.00017452611737873224
34;1.0;9.290015598596859e-07;0.001;0.99992085;0.00017753639025184029
35;1.0;8.551437913833381e-07;0.001;0.99989444;0.00019872082359124001
36;1.0;8.128346675985398e-07;0.001;0.99989444;0.00020298338899540027
37;1.0;7.551878768500165e-07;0.001;0.9999472;0.00016377645387647362
38;1.0;6.964180455860433e-07;0.001;0.9999472;0.00016763064304692183
39;1.0;6.53087506085159e-07;0.001;0.99989444;0.00017893490106307656
40;1.0;6.087341386340899e-07;0.001;0.99989444;0.00018190422655141948
41;1.0;5.714368267092322e-07;0.001;0.99989444;0.00018959958112769876
42;1.0;5.411568739991684e-07;0.001;0.99989444;0.00017529465540192416
43;1.0;5.08464295531132e-07;0.001;0.99989444;0.0001872544558667603
44;1.0;4.783999447331084e-07;0.001;0.99989444;0.00017271117483185722
45;1.0;4.492653318532478e-07;0.001;0.99989444;0.0002037993694482746
46;1.0;4.2663105679080105e-07;0.001;0.99989444;0.00018863456783852872
47;1.0;4.0368222163946645e-07;0.001;0.99989444;0.000181836023227135
48;1.0;3.843801106296606e-07;0.001;0.99989444;0.00018505952108505757
49;1.0;3.653291977293413e-07;0.001;0.99989444;0.00016204525327996383
50;1.0;3.4546701660523306e-07;0.001;0.99989444;0.00020738337935553787
51;1.0;3.313715113995047e-07;0.00090000004;0.9999472;0.0001478087132328935
52;1.0;3.1368323264938147e-07;0.00090000004;0.9999472;0.00014714516559777375
53;1.0;3.026284757245405e-07;0.00090000004;0.9999472;0.00014748220684456998
54;1.0;2.902521797370942e-07;0.00090000004;0.9999472;0.00014980424143916645
55;1.0;2.8114487723272114e-07;0.00090000004;0.99992085;0.0001567769083454968
56;1.0;2.6708742871867424e-07;0.00090000004;0.99989444;0.00015426354258696852
57;1.0;2.569541382331624e-07;0.00090000004;0.99989444;0.00016459504869733717
58;1.0;2.4757893712050934e-07;0.00090000004;0.99989444;0.00016010038371439068
59;1.0;2.3953068790958393e-07;0.00090000004;0.99989444;0.00015435519946059348
60;1.0;2.341145803013081e-07;0.00090000004;0.99989444;0.00016495830526271857
61;1.0;2.2245423082733319e-07;0.00090000004;0.9999736;0.00012368500083706095
62;1.0;2.1928832066845786e-07;0.00090000004;0.9999472;0.00013481457178171453
63;1.0;2.0981938940870575e-07;0.00090000004;0.9999472;0.00013076503403455444
64;1.0;2.0343593803822163e-07;0.00090000004;0.9999472;0.00012390029738326954
65;1.0;1.9884210094285031e-07;0.00090000004;0.99989444;0.00015555503682981425
66;1.0;1.928513030547841e-07;0.00090000004;0.99992085;0.00015045990876485848
67;1.0;1.8798030755715018e-07;0.00090000004;0.9999472;0.00014277046685062393
68;1.0;1.8262462075393625e-07;0.00090000004;0.9999472;0.00012615046967767759
69;1.0;1.7890071128881802e-07;0.00090000004;0.9999472;0.00012097781817116435
70;1.0;1.7617883436628332e-07;0.00090000004;0.9999472;0.0001287346445202499
71;1.0;1.7013124339858304e-07;0.00090000004;0.99992085;0.00014695610638486192
72;1.0;1.6699462273894575e-07;0.00090000004;0.99989444;0.00016506480822052951
73;1.0;1.6414798110371977e-07;0.00090000004;0.99992085;0.00015158677557832833
74;1.0;1.6057084569214674e-07;0.00090000004;0.99992085;0.00014683966278442495
75;1.0;1.5820873456402794e-07;0.00090000004;0.99992085;0.00015135695596165942
76;1.0;1.5493079924150012e-07;0.00081000006;0.9999472;0.0001316249170781172
77;1.0;1.5334502941339565e-07;0.00081000006;0.9999472;0.0001280566515922236
78;1.0;1.5147113363078004e-07;0.00081000006;0.99992085;0.0001486687899278042
79;1.0;1.4874746287270226e-07;0.00081000006;0.99989444;0.00017537882845157786
80;1.0;1.476279013736731e-07;0.00081000006;0.9999472;0.00013887938432098604
81;1.0;1.4546033118781824e-07;0.00081000006;0.9999472;0.00013905568082755223
82;1.0;1.4325055381478533e-07;0.00081000006;0.99992085;0.00014924812147919914
83;1.0;1.4212733132373096e-07;0.00081000006;0.99992085;0.00015066317800844123
84;1.0;1.4037455789219623e-07;0.00081000006;0.99992085;0.00014792225830359955
85;1.0;1.3891178096377647e-07;0.00081000006;0.9999472;0.00012420734536779728
86;1.0;1.3771512839593388e-07;0.00081000006;0.9999472;0.0001279975187565558
87;1.0;1.3648177383396303e-07;0.00081000006;0.99992085;0.0001546313403441022
88;1.0;1.3513279074212675e-07;0.00081000006;0.9999472;0.00010644504733087658
89;1.0;1.3413802921600175e-07;0.00081000006;0.9999472;0.0001422570959352091
90;1.0;1.3329376540043302e-07;0.00081000006;0.9999472;0.00014176268656157704
91;1.0;1.32344888261482e-07;0.00081000006;0.99992085;0.00014586870165577646
92;1.0;1.3134829441726045e-07;0.00081000006;0.9999472;0.0001272343104232025
93;1.0;1.3050953949667004e-07;0.00081000006;0.9999472;0.0001429149055724559
94;1.0;1.2986533048925469e-07;0.00081000006;0.99989444;0.00016043774214500987
95;1.0;1.288522161562338e-07;0.00081000006;0.9999472;0.00013899374838462618
96;1.0;1.2818782119942493e-07;0.00081000006;0.9999472;0.00010701034677008096
97;1.0;1.2790150680945643e-07;0.00081000006;0.9999472;8.961373724939297e-05
98;1.0;1.272701462210347e-07;0.00081000006;0.9999472;0.00012695504952886063
99;1.0;1.263231072725066e-07;0.00081000006;0.99989444;0.0001585140155775898
